b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/Images/drag_drop.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/drag_drop.png
s432584381.813311
e432584381.814572
r1
xCpResource
xResources/Images/drag_drop.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/drag_drop.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/drag_drop.png132"CpResource Resources/Images/drag_drop.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/drag_drop.png4645d0bdb6c8b941^8236d1bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/drag_drop.png00347474dcffdf42^531"CpResource Resources/Images/drag_drop.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/drag_drop.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/Images/drag_drop.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"E7400B71-B83E-432F-8EC9-B66351A34264-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/Images/icon_account.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.png
s432584380.481123
e432584380.482376
r1
xCpResource
xResources/Images/icon_account.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.png138"CpResource Resources/Images/icon_account.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.pnga33c7bbcb6c8b941^747d7bbcb6c8b941^---0#0#1#-19%DVTDocumentLocation2@157"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.png00347474dcffdf42^540"CpResource Resources/Images/icon_account.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/Images/icon_account.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"B2CFCB78-7344-4DCF-91D0-BADC6D7208DD-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/Images/icon_file.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png
s432584380.515079
e432584380.516375
r1
xCpResource
xResources/Images/icon_file.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png132"CpResource Resources/Images/icon_file.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png70ee83bcb6c8b941^cf3184bcb6c8b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png00347474dcffdf42^531"CpResource Resources/Images/icon_file.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/Images/icon_file.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"7C52D453-9B96-479B-A77B-E112FEB05A62-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/Images/icon_image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png
s432584380.515402
e432584380.516493
r1
xCpResource
xResources/Images/icon_image.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png134"CpResource Resources/Images/icon_image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png61fd83bcb6c8b941^323a84bcb6c8b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png00347474dcffdf42^534"CpResource Resources/Images/icon_image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/Images/icon_image.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"970DC4AD-99A6-4A58-BA33-AE623531BEE8-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/Images/icon_preferences.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png
s432584381.509396
e432584381.512297
r1
xCpResource
xResources/Images/icon_preferences.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png146"CpResource Resources/Images/icon_preferences.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.pngb47782bdb6c8b941^7bdd82bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@161"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png00347474dcffdf42^552"CpResource Resources/Images/icon_preferences.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/Images/icon_preferences.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"354AD347-7E41-4AFB-942C-E6474BCBB58F-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/Images/icon_userimage.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png
s432584381.512112
e432584381.513758
r1
xCpResource
xResources/Images/icon_userimage.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png142"CpResource Resources/Images/icon_userimage.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.pngc13983bdb6c8b941^4d8683bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png00347474dcffdf42^546"CpResource Resources/Images/icon_userimage.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/Images/icon_userimage.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"09075092-9C84-4C19-99A6-BE9AB63EE495-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/audio.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.png
s432584381.577323
e432584381.579216
r1
xCpResource
xResources/icons/audio.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.png123"CpResource Resources/icons/audio.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.pngd7da93bdb6c8b941^9c6f94bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.png00347474dcffdf42^517"CpResource Resources/icons/audio.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/audio.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"2094741A-791D-4F46-8627-CF7575E92BFD-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/bookmark.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png
s432584381.579434
e432584381.581242
r1
xCpResource
xResources/icons/bookmark.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png129"CpResource Resources/icons/bookmark.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png886494bdb6c8b941^42cd94bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png00347474dcffdf42^526"CpResource Resources/icons/bookmark.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/bookmark.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"694FDC73-F6EC-4C10-8D03-14C5681056DF-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/compress.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png
s432584381.602991
e432584381.604878
r1
xCpResource
xResources/icons/compress.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png129"CpResource Resources/icons/compress.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png29789abdb6c8b941^12da9abdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png00347474dcffdf42^526"CpResource Resources/icons/compress.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/compress.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"E9413E58-FD32-4C4C-A411-85B725093057-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/default.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/default.png
s432584381.706011
e432584381.707860
r1
xCpResource
xResources/icons/default.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/default.png127"CpResource Resources/icons/default.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/default.png19cbb4bdb6c8b941^d82ab5bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/default.png00347474dcffdf42^523"CpResource Resources/icons/default.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/default.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/default.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"0453C3BB-1BE8-416E-825F-9A4FAC627931-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/excel.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png
s432584381.603072
e432584381.604405
r1
xCpResource
xResources/icons/excel.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png123"CpResource Resources/icons/excel.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png37719abdb6c8b941^16be9abdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png00347474dcffdf42^517"CpResource Resources/icons/excel.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/excel.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"35EA3C83-A777-49F6-B59A-CD62CE92A80F-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/flash.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png
s432584381.605473
e432584381.606959
r1
xCpResource
xResources/icons/flash.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png123"CpResource Resources/icons/flash.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png3c129bbdb6c8b941^664e9bbdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png00347474dcffdf42^517"CpResource Resources/icons/flash.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/flash.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"1C4BE4A1-C231-424C-BA3B-2CB6FE9A3A06-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/illustrator.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.png
s432584381.669334
e432584381.671027
r1
xCpResource
xResources/icons/illustrator.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.png135"CpResource Resources/icons/illustrator.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.pngfd69abbdb6c8b941^f3c8abbdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@156"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.png00347474dcffdf42^535"CpResource Resources/icons/illustrator.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/illustrator.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"0B417E3D-6C44-4F9A-B3B1-C04F21DCBDA4-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/image.png
s432584381.706885
e432584381.709114
r1
xCpResource
xResources/icons/image.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/image.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/image.png123"CpResource Resources/icons/image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/image.pngde1db5bdb6c8b941^61a6b5bdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/image.png00347474dcffdf42^517"CpResource Resources/icons/image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/image.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/image.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"1CB26204-70FB-47D0-92C7-A4F659A878CF-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/pdf.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png
s432584381.670242
e432584381.671850
r1
xCpResource
xResources/icons/pdf.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png119"CpResource Resources/icons/pdf.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png18b1abbdb6c8b941^15ffabbdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png00347474dcffdf42^511"CpResource Resources/icons/pdf.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/pdf.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"179404DE-A1BC-4C63-9D6E-78CDAA5B82E5-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/photoshop.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/photoshop.png
s432584381.671548
e432584381.672864
r1
xCpResource
xResources/icons/photoshop.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/photoshop.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/photoshop.png131"CpResource Resources/icons/photoshop.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/photoshop.png9f02acbdb6c8b941^5b5bacbdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/photoshop.png00347474dcffdf42^529"CpResource Resources/icons/photoshop.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/photoshop.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/photoshop.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"A84B5E79-89D0-4658-970D-71AB5FA58061-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/powerpoint.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/powerpoint.png
s432584381.672559
e432584381.674520
r1
xCpResource
xResources/icons/powerpoint.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/powerpoint.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/powerpoint.png133"CpResource Resources/icons/powerpoint.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/powerpoint.png1b66acbdb6c8b941^08e6acbdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/powerpoint.png00347474dcffdf42^532"CpResource Resources/icons/powerpoint.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/powerpoint.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/powerpoint.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"14C237BA-2311-4EBB-B9A4-62F755486E19-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCpResource Resources/icons/video.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/video.png
s432584381.674694
e432584381.676000
r1
xCpResource
xResources/icons/video.png
xBuild/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/video.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/video.png123"CpResource Resources/icons/video.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/video.png4fceacbdb6c8b941^c632adbdb6c8b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/video.png00347474dcffdf42^517"CpResource Resources/icons/video.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/video.png    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Resources/icons/video.png /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources36"9FD2CCF4-943C-4DBB-AE3A-0ED1BE342AEA-
b40852D89-0F84-46BA-90BB-0B8D857496DA

