b474BBAF1-DE9D-4900-8049-CEE3CDF31AC6

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429473680.587395
e429473680.695356
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m197"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o Frameworks/JSON/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd57b96903f99b941^0c03b2903f99b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m0000000000000000^3105"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o Frameworks/JSON/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fwfcrwxdttuvtsfsnkpcybgixsll/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o36"770F9B22-38F7-42F1-BB08-48AFC202E68F-
b474BBAF1-DE9D-4900-8049-CEE3CDF31AC6

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429473680.594788
e429473680.715024
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonTokeniser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m209"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o Frameworks/JSON/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc05b98903f99b941^460cb7903f99b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m0000000000000000^3141"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o Frameworks/JSON/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fwfcrwxdttuvtsfsnkpcybgixsll/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o36"DCBE1F16-26F6-4936-9974-DB20C8EF36C3-
b474BBAF1-DE9D-4900-8049-CEE3CDF31AC6

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429473680.695780
e429473680.735204
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m231"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o Frameworks/JSON/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf641b2903f99b941^6a88be903f99b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m0000000000000000^3207"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o Frameworks/JSON/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fwfcrwxdttuvtsfsnkpcybgixsll/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o36"7F7D870A-7DF7-4E7D-BB8E-F6FC4AEC9BEA-
b474BBAF1-DE9D-4900-8049-CEE3CDF31AC6

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429473680.715427
e429473680.837853
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m223"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o Frameworks/JSON/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c44b7903f99b941^7781d6903f99b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m0000000000000000^3183"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o Frameworks/JSON/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fwfcrwxdttuvtsfsnkpcybgixsll/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o36"7A7F32EA-BC33-4B16-9586-BD95BFE3AA18-
b474BBAF1-DE9D-4900-8049-CEE3CDF31AC6

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429473680.749997
e429473680.846400
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonTokeniser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m219"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o Frameworks/JSON/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc11dc0903f99b941^1dafd8903f99b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m0000000000000000^3171"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o Frameworks/JSON/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fwfcrwxdttuvtsfsnkpcybgixsll/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o36"BED27A67-280F-441C-B000-0666EF0AB94A-
b474BBAF1-DE9D-4900-8049-CEE3CDF31AC6

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429473680.838633
e429473680.945952
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriter.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterState.h
