lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release/SimpleShare.app/Contents/Resources/APPL.icns79"CpResource APPL.icns build/Release/SimpleShare.app/Contents/Resources/APPL.icnsbb43c2bf8cc3b841^13efd4bf8cc3b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/APPL.icns003440d2dcffdf42^357"CpResource APPL.icns build/Release/SimpleShare.app/Contents/Resources/APPL.icns    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/APPL.icns /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"92CB95D6-6CC3-4568-BA3E-F150C20EB512-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Frameworks/UKKQueue/README build/Release/SimpleShare.app/Contents/Resources/README
s415468735.954751
e415468735.977776
r1
xCpResource
xFrameworks/UKKQueue/README
xbuild/Release/SimpleShare.app/Contents/Resources/README
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release/SimpleShare.app/Contents/Resources/README93"CpResource Frameworks/UKKQueue/README build/Release/SimpleShare.app/Contents/Resources/README8f89f4bf8cc3b841^e750fabf8cc3b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/README003440d2dcffdf42^388"CpResource Frameworks/UKKQueue/README build/Release/SimpleShare.app/Contents/Resources/README    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/README /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"FE702CA0-F199-47B2-B3ED-A1D8AD9C793C-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/active-icon.png build/Release/SimpleShare.app/Contents/Resources/active-icon.png
s415468735.978277
e415468736.028369
r1
xCpResource
xResources/Images/active-icon.png
xbuild/Release/SimpleShare.app/Contents/Resources/active-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release/SimpleShare.app/Contents/Resources/active-icon.png108"CpResource Resources/Images/active-icon.png build/Release/SimpleShare.app/Contents/Resources/active-icon.png268cfabf8cc3b841^5f4407c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/active-icon.png003440d2dcffdf42^409"CpResource Resources/Images/active-icon.png build/Release/SimpleShare.app/Contents/Resources/active-icon.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/active-icon.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"C44E3AFD-9307-436F-BD12-66A891DE4D85-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/active-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png
s415468736.028670
e415468736.057424
r1
xCpResource
xResources/Images/active-icon@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png114"CpResource Resources/Images/active-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png776907c08cc3b841^5fb50ec08cc3b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png003440d2dcffdf42^418"CpResource Resources/Images/active-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/active-icon@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"4CD40970-1BDC-40D3-AFC4-91C12363CFE2-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/default-icon.png build/Release/SimpleShare.app/Contents/Resources/default-icon.png
s415468736.031034
e415468736.100105
r1
xCpResource
xResources/Images/default-icon.png
xbuild/Release/SimpleShare.app/Contents/Resources/default-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release/SimpleShare.app/Contents/Resources/default-icon.png110"CpResource Resources/Images/default-icon.png build/Release/SimpleShare.app/Contents/Resources/default-icon.png3f0108c08cc3b841^83a219c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/default-icon.png003440d2dcffdf42^412"CpResource Resources/Images/default-icon.png build/Release/SimpleShare.app/Contents/Resources/default-icon.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/default-icon.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"62A2A3D3-8A4D-4BEB-8F70-F280D791BC8E-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/default-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png
s415468736.057811
e415468736.100163
r1
xCpResource
xResources/Images/default-icon@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png116"CpResource Resources/Images/default-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png02f50ec08cc3b841^b4ae19c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png003440d2dcffdf42^421"CpResource Resources/Images/default-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/default-icon@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"D7033AE2-98E0-4107-A38A-829F296F4368-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/dmg_background.png build/Release/SimpleShare.app/Contents/Resources/dmg_background.png
s415468735.519178
e415468735.727941
r1
xCpResource
xResources/Images/dmg_background.png
xbuild/Release/SimpleShare.app/Contents/Resources/dmg_background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/SimpleShare.app/Contents/Resources/dmg_background.png114"CpResource Resources/Images/dmg_background.png build/Release/SimpleShare.app/Contents/Resources/dmg_background.pngad6da6bf8cc3b841^ab75babf8cc3b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/dmg_background.png003440d2dcffdf42^418"CpResource Resources/Images/dmg_background.png build/Release/SimpleShare.app/Contents/Resources/dmg_background.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/dmg_background.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"E49A1E98-8110-4877-8582-D9F8E444279E-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-1.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-1.png
s415468736.100463
e415468736.205528
r1
xCpResource
xResources/Images/icon-animation-1.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-1.png118"CpResource Resources/Images/icon-animation-1.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-1.pngafd219c08cc3b841^93a734c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-1.png003440d2dcffdf42^424"CpResource Resources/Images/icon-animation-1.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-1.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-1.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"7BB1BEB1-C4BB-4CAA-BC02-607A09F39390-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-10.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10.png
s415468736.461391
e415468736.469068
r1
xCpResource
xResources/Images/icon-animation-10.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-10.png120"CpResource Resources/Images/icon-animation-10.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10.pngd32e76c08cc3b841^371678c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-10.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-10.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-10.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"A796CB1E-9BC2-4105-AA68-0F155E52A656-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-10@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png
s415468736.469514
e415468736.471279
r1
xCpResource
xResources/Images/icon-animation-10@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png126"CpResource Resources/Images/icon-animation-10@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.pngba4978c08cc3b841^50a778c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png003440d2dcffdf42^436"CpResource Resources/Images/icon-animation-10@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-10@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"B21CF8BC-5F3C-4AB1-AF08-D231E5EB96B2-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-11.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png
s415468736.471639
e415468736.473368
r1
xCpResource
xResources/Images/icon-animation-11.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png120"CpResource Resources/Images/icon-animation-11.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png68d078c08cc3b841^1d5979c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-11.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-11.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"E50894DE-1168-4BE3-839B-BA88EACF6ABC-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-11@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png
s415468736.473687
e415468736.475382
r1
xCpResource
xResources/Images/icon-animation-11@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png126"CpResource Resources/Images/icon-animation-11@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png105c79c08cc3b841^e1b379c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png003440d2dcffdf42^436"CpResource Resources/Images/icon-animation-11@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-11@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"1E198996-B30C-40E5-9907-375ACCEC685A-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-12.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png
s415468736.475629
e415468736.478748
r1
xCpResource
xResources/Images/icon-animation-12.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png120"CpResource Resources/Images/icon-animation-12.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png7cd679c08cc3b841^b08f7ac08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-12.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-12.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"72E61D51-BC05-4A4A-BA34-6216D9E9C46E-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-12@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png
s415468736.479266
e415468736.503407
r1
xCpResource
xResources/Images/icon-animation-12@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png126"CpResource Resources/Images/icon-animation-12@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.pngcac37ac08cc3b841^87e080c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png003440d2dcffdf42^436"CpResource Resources/Images/icon-animation-12@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-12@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"33821673-544C-4C02-93D5-4DBD4AEFFB49-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-13.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13.png
s415468736.503758
e415468736.505503
r1
xCpResource
xResources/Images/icon-animation-13.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-13.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-13.png120"CpResource Resources/Images/icon-animation-13.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13.pngd40c81c08cc3b841^7f6981c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-13.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-13.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-13.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"ABEFB6EB-2D20-4089-9844-F6472148F8A4-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-13@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png
s415468736.505841
e415468736.507474
r1
xCpResource
xResources/Images/icon-animation-13@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png126"CpResource Resources/Images/icon-animation-13@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.pngb49381c08cc3b841^a7eb81c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png003440d2dcffdf42^436"CpResource Resources/Images/icon-animation-13@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-13@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"72FD7E24-BC76-4821-92FF-421554C7AC11-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-14.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png
s415468736.507700
e415468736.510932
r1
xCpResource
xResources/Images/icon-animation-14.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png120"CpResource Resources/Images/icon-animation-14.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png561182c08cc3b841^9fcd82c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-14.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-14.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"8BCED156-DF84-47FE-B9B3-FA10964379B1-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-14@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png
s415468736.511266
e415468736.514498
r1
xCpResource
xResources/Images/icon-animation-14@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png126"CpResource Resources/Images/icon-animation-14@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.pngd8f282c08cc3b841^b7b783c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png003440d2dcffdf42^436"CpResource Resources/Images/icon-animation-14@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-14@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"B15838DD-953F-40B1-B75C-09FE2231EA0B-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-15.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png
s415468736.514876
e415468736.517117
r1
xCpResource
xResources/Images/icon-animation-15.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png120"CpResource Resources/Images/icon-animation-15.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png3fe283c08cc3b841^be6784c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-15.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-15.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"E8F9E69C-3177-4316-8847-63C12AF0AB9E-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-15@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png
s415468736.517350
e415468736.521841
r1
xCpResource
xResources/Images/icon-animation-15@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png126"CpResource Resources/Images/icon-animation-15@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png6f8184c08cc3b841^fa9a85c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png003440d2dcffdf42^436"CpResource Resources/Images/icon-animation-15@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-15@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"26479CE3-810D-43D9-A3A1-59DB54611532-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-16.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png
s415468736.522035
e415468736.534404
r1
xCpResource
xResources/Images/icon-animation-16.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png120"CpResource Resources/Images/icon-animation-16.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png2cb685c08cc3b841^bfd388c08cc3b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png003440d2dcffdf42^427"CpResource Resources/Images/icon-animation-16.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/icon-animation-16.png /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources36"EE363AB9-007C-43E7-BEC9-93021347403A-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCpResource Resources/Images/icon-animation-16@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-16@2x.png
s415468736.534614
e415468736.535766
r1
xCpResource
xResources/Images/icon-animation-16@2x.png
xbuild/Release/SimpleShare.app/Contents/Resources/icon-animation-16@2x.png
